  /* Stub view for unimplemented tiles */
  .ag-stub         { @apply flex flex-col items-center justify-center gap-3 p-12 text-center; }
  .ag-stub-icon    { @apply text-5xl; }
  .ag-stub-title   { @apply font-display text-2xl font-bold text-bet-darker uppercase tracking-wider; }
  .ag-stub-msg     { @apply text-bet-text-sm text-sm max-w-md; }

  /* ─── CUSTOMER DETAIL VIEW ────────────────────────────────────────────────
     Reached by clicking a player ID in Management. Multi-tab editor (3 real,
     8 stubs). Display-only first pass — SAVE button disabled, inputs are
     rendered as text. */
  .ag-prow         { @apply cursor-pointer; }
  .ag-cust-hdr     { @apply bg-bet-darker text-white px-4 py-3 flex items-center gap-3 flex-shrink-0 border-t border-white/10; }
  .ag-cust-id      { @apply font-display text-xl font-bold tracking-wider mr-2; }
  .ag-cust-pills   { @apply flex gap-2 flex-wrap flex-1; }
  .ag-cust-pill    { @apply flex flex-col items-center gap-0.5 px-3 py-1 bg-white/5 rounded border border-white/10; }
  .ag-cust-pill-lbl { @apply font-display text-[9px] uppercase tracking-wider text-white/60; }
  .ag-cust-pill-val { @apply font-display text-sm font-semibold text-white tabular-nums; }
  .ag-cust-pill-val.ag-pos { @apply text-green-300; }
  .ag-cust-pill-val.ag-neg { @apply text-red-300; }
  .ag-cust-save    { @apply bg-bet-green/60 text-white/60 font-display font-bold uppercase tracking-wider px-4 py-1.5 rounded text-xs cursor-not-allowed; }

  .ag-cust-tabs    { @apply flex bg-bet-panel border-b border-bet-border overflow-x-auto flex-shrink-0; }
  .ag-cust-tab     { @apply flex items-center gap-1.5 px-3 py-2 font-display text-xs uppercase tracking-wider text-bet-text-sm border-b-2 border-transparent cursor-pointer bg-transparent whitespace-nowrap hover:text-bet-darker; }
  .ag-cust-tab.active { @apply text-bet-darker border-bet-accent; }
  .ag-cust-tab.stub { @apply text-bet-text-xs italic; }
  .ag-cust-tab-icon { @apply text-sm; }

  .ag-cust-body    { @apply flex-1 overflow-y-auto p-4 flex flex-col gap-3 bg-bet-bg; }
  .ag-back-row     { @apply flex-shrink-0; }
  .ag-cust-body .ag-back { @apply bg-bet-panel text-bet-text border border-bet-border hover:bg-white; }

  /* Personal tab */
  .ag-personal     { @apply grid grid-cols-2 gap-4; }
  .ag-personal-col { @apply bg-white border border-bet-border rounded p-3 flex flex-col gap-1.5; }
  .ag-sect-hdr     { @apply bg-bet-brand text-white font-display text-[11px] uppercase tracking-wider px-3 py-1.5 -mx-3 first:-mt-3 mt-2 mb-1; }
  .ag-frow         { @apply grid items-center gap-2 px-1 py-1 border-b border-bet-alt last:border-b-0 text-sm; grid-template-columns: 130px 12px 1fr; }
  .ag-flabel       { @apply font-display text-[11px] uppercase tracking-wider text-bet-text-sm; }
  .ag-fsep         { @apply text-bet-text-xs text-center; }
  .ag-fval         { @apply text-bet-text font-medium text-sm break-words; }
  .ag-mono-num     { @apply font-mono tabular-nums text-bet-green; }
  .ag-status       { @apply inline-block font-display font-bold text-xs uppercase tracking-wider px-2 py-0.5 rounded; }
  .ag-status.ok    { @apply bg-bet-green/15 text-bet-green; }
  .ag-status.bad   { @apply bg-bet-red/15 text-bet-red; }
  .ag-pill-mailbox.on { @apply bg-bet-green text-white border-bet-green; }

  /* Limits tab */
  .ag-limits       { @apply flex flex-col gap-4; }
  .ag-lim-cards    { @apply grid grid-cols-2 gap-4; }
  .ag-lim-card     { @apply bg-white border border-bet-border rounded overflow-hidden; }
